name,team,position,opponent_team_1,opponent_team_2,opponent_team_3,opponent_team_4,opponent_team_5,opponent_team_6,opponent_team_7,opponent_team_8,opponent_team_9,opponent_team_10,opponent_team_11
Julian Eyestone,,,,,,,,,,18.0,19.0,11.0,8.0
Julio Soler,,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0
Justin Devenny,,,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0
Kadan Young,,,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0
Kaden Rodney,,,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0
Kaelan Casey,,,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0
Kevin Danso,,,,,,,,,,,14.0,10.0,13.0
Kieran McKenna,,,,,,,,,12.0,17.0,2.0,18.0,14.0
Killian Cahill,,,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0
Lewis Orford,,,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0
Luca Williams-Barnett,,,12.0,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0
Maeson King,,,12.0,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0
Malachi Hardy,,,12.0,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0
Maldini Kacurri,,,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0
Manuel Ugarte,,,3.0,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0
Marco Alexandre Saraiva da Silva,,,,,,,,,14.0,15.0,16.0,7.0,20.0
Marco Asensio,,,,,,,,,,,10.0,6.0,7.0
Marshall Munetsi,,,,,,,,,,,12.0,3.0,9.0
Martin Sherif,,,,,,,2.0,18.0,5.0,11.0,7.0,14.0,4.0
Matai Akinmboni,,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0
Mateus GonÃ§alo Espanha Fernandes,,,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0
Mateus ManÃ©,,,,,,,,,,,,,9.0
Mathis Amougou,,,,,,,,,,,5.0,2.0,17.0
Mathys Tel,,,,,,,,,,,14.0,10.0,13.0
Matt O'Riley,,,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0
Max Alleyne,,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0
Max Kinsey,,,14.0,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0
Maxence Lacroix,,,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0
Michael Kayode,,,,,,,,,,18.0,19.0,11.0,8.0
Mikel Arteta,,,,,,,,,20.0,13.0,11.0,19.0,16.0
Mikel Merino,,,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0
Min-Hyeok Yang,,,,,,,1.0,8.0,11.0,4.0,14.0,10.0,13.0
Nasser Djiga,,,,,,,,,,,12.0,3.0,9.0
Nathan Butler-Oyedeji,,,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0
Nico GonzÃ¡lez,,,,,,,,,,,15.0,12.0,18.0
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,3.0,5.0,9.0,15.0,1.0
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,4.0,14.0,8.0,9.0,2.0
Oliwier Zych,,,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0
Ollie Scarles,,,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0
Omar Marmoush,,,,,,,,,6.0,1.0,15.0,12.0,18.0
Orel Mangala,,,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0
Paris Maghoma,,,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0
Patrick Dorgu,,,,,,,,,,,18.0,8.0,10.0
Pep Guardiola,,,,,,,,,6.0,1.0,15.0,12.0,18.0
RamÃ³n Sosa,,,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0
Romain Esse,,,,,,,,,4.0,14.0,8.0,9.0,2.0
Roman Dixon,,,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0
Ruairi McConville,,,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,9.0,7.0,18.0,8.0,10.0
Ruud van Nistelrooij,,,,,,,,,18.0,8.0,1.0,4.0,19.0
Salah-Eddine Oulad M'hand,,,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,17.0,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0
Samuel Rak-Sakyi,,,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0
Sander Berge,,,17.0,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,2.0,17.0
Sil Swinkels,,,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0
SÃ©kou KonÃ©,,,,,,,,,,,18.0,8.0,10.0
Thomas Frank,,,,,,,,,7.0,18.0,19.0,11.0,8.0
Thomas Wilson-Brown,,,,,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0
Tom Edozie,,,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0
Tony Yogane,,,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0
Treymaurice Nyoni,,,18.0,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0
Tyler Fredricson,,,,,,,,,,,18.0,8.0,10.0
Tyrique George,,,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0
Unai Emery,,,,,,,,,19.0,20.0,10.0,6.0,7.0
Vitor de Oliveira Nunes dos Reis,,,,,,,,,6.0,1.0,15.0,12.0,18.0
VÃ­tezslav Jaros,,,18.0,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,1.0,2.0,12.0,3.0,9.0
Wayne Hennessey,,,,,,,12.0,17.0,3.0,5.0,9.0,15.0,1.0
Welington Damascena Santos,,,,,,,14.0,16.0,15.0,10.0,3.0,5.0,6.0
Wes Okoduwa,,,,,,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0
Willian Borges da Silva,,,,,,,,,,,16.0,7.0,20.0
Woyo Coulibaly,,,,,,,,9.0,18.0,8.0,1.0,4.0,19.0
Zach Abbott,,,,,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0
Zach Marsh,,,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0
Zain Silcott-Duberry,,,,,,,,15.0,16.0,12.0,17.0,20.0,5.0
Aaron Anselmino,,,,,,,,,,5.0,2.0,17.0,11.0
Abdukodir Khusanov,,,,,,,,6.0,1.0,15.0,12.0,18.0,16.0
Albert GrÃ¸nbÃ¦k,,,,,,,,15.0,10.0,3.0,5.0,6.0,12.0
Alex Palmer,,,,,,,,,,2.0,18.0,14.0,7.0
Alfie Dorrington,,,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Alfie Pond,,,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0
Amara Nallo,,,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0
Andoni Iraola,,,,,,,,16.0,12.0,17.0,20.0,5.0,18.0
AndrÃ© Trindade da Costa Neto,,,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0
AndrÃ©s GarcÃ­a,,,,,,,,19.0,20.0,10.0,6.0,7.0,4.0
Ange Postecoglou,,,,,,,,11.0,4.0,14.0,10.0,13.0,3.0
AntonÃ­n Kinsky,,,,,,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Archie Harris,,,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Arne Slot,,,,,,,,10.0,3.0,20.0,13.0,15.0,17.0
Asher Agbinone,,,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0
Asmir Begovic,,,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0
Ayden Heaven,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,18.0,8.0,10.0,1.0
Bastien Meupiyou,,,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0
Ben Broggio,,,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0
Ben Godfrey,,,,,,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0
Ben Winterburn,,,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Benjamin Arthur,,,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0
Benjamin Fredrick,,,,,,,,,,,,,2.0
Bilal El Khannouss,,,12.0,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0
Callan McKenna,,,,,,,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Callum Bates,,,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0
Callum Olusesi,,,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Carlos Roberto Forbs Borges,,,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0
Carlos Soler,,,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,18.0,8.0,10.0,1.0
Chiedozie Ogbene,,,1.0,6.0,9.0,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0
Claudio Echeverri,,,,,,,,,,,,,16.0
Coby Ebere,,,,,,,,,,7.0,14.0,4.0,20.0
Damola Ajayi,,,,,,,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Daniel Adu-Adjei,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Dante Cassanova,,,,,,,,,4.0,14.0,10.0,13.0,3.0
Dara O'Shea,,,1.0,6.0,9.0,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0
David Moyes,,,,,,,,5.0,11.0,7.0,14.0,4.0,20.0
Dermot Mee,,,,,,,,,,,,,1.0
Diego GÃ³mez,,,,,,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Divin Mubama,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
Dominic Sadi,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Donyell Malen,,,,,,,1.0,19.0,20.0,10.0,6.0,7.0,4.0
Eddie Howe,,,,,,,,17.0,9.0,13.0,16.0,12.0,19.0
Eiran Cashin,,,,,,,,,,6.0,17.0,3.0,9.0
Elyh Harrison,,,,,,,,,7.0,18.0,8.0,10.0,1.0
Emmanuel Agbadou,,,,,,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0
Enzo Maresca,,,,,,,,13.0,19.0,5.0,2.0,17.0,11.0
Ethan Wheatley,,,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0
Ezra Mayers,,,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0
Fabian HÃ¼rzeler,,,,,,,,8.0,16.0,6.0,17.0,3.0,9.0
Federico Chiesa,,,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0
Felipe Rodrigues da Silva,,,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0
Ferdi Kadioglu,,,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Francisco Evanilson de Lima Barbosa,,,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Franco Umeh-Chibueze,,,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,11.0
Georginio Rutter,,,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Godwill Kukonki,,,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0
Graham Potter,,,,,,,,2.0,6.0,4.0,1.0,11.0,15.0
Gustavo Nunes Fernandes Gomes,,,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0
Harry Amass,,,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0
Henry Cartwright,,,12.0,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0
Hubert Graczyk,,,,,,,,,,,8.0,10.0,1.0
Ilkay GÃ¼ndogan,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
Imari Samuels,,,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Isaac Heath,,,,,,,,,11.0,7.0,14.0,4.0,20.0
IshÃ© Samuels-Smith,,,,,,,,,,,2.0,17.0,11.0
Ismeal Kabia,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0
Issa KaborÃ©,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
Ivan Juric,,,,,,,,15.0,10.0,3.0,5.0,6.0,12.0
Iwan Morgan,,,,,,,,,,,11.0,8.0,2.0
Jack Clarke,,,1.0,6.0,9.0,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0
Jack Fletcher,,,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,18.0,8.0,10.0,1.0
Jack Porter,,,,,,,,20.0,13.0,11.0,19.0,16.0,14.0
Jacob Slater,,,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Jacob Wright,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
Jahmai Simpson-Pusey,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0
Jayden Danns,,,,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0
Jayden Meghoma,,,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,1.0,6.0,9.0,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0
Joe Knight,,,,,,,,,16.0,6.0,17.0,3.0,9.0
Joseph O'Brien-Whitmarsh,,,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0
Josh Acheampong,,,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0
Josh Nichols,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0
Josh Wilson-Esbrand,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
JoÃ£o FÃ©lix Sequeira,,,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0
Julian Eyestone,,,,,,,,,18.0,19.0,11.0,8.0,2.0
Julio Soler,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Justin Devenny,,,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0
Kadan Young,,,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0
Kaden Rodney,,,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0
Kaelan Casey,,,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0
Kevin Danso,,,,,,,,,,14.0,10.0,13.0,3.0
Kieran McKenna,,,,,,,,12.0,17.0,2.0,18.0,14.0,7.0
Killian Cahill,,,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Lewis Orford,,,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0
Luca Williams-Barnett,,,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Maeson King,,,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Malachi Hardy,,,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Maldini Kacurri,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0
Manuel Ugarte,,,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0
Marco Alexandre Saraiva da Silva,,,,,,,,14.0,15.0,16.0,7.0,20.0,5.0
Marco Asensio,,,,,,,,,,10.0,6.0,7.0,4.0
Marshall Munetsi,,,,,,,,,,12.0,3.0,9.0,8.0
Martin Sherif,,,,,,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0
Matai Akinmboni,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Mateus GonÃ§alo Espanha Fernandes,,,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0
Mateus ManÃ©,,,,,,,,,,,,9.0,8.0
Mathis Amougou,,,,,,,,,,5.0,2.0,17.0,11.0
Mathys Tel,,,,,,,,,,14.0,10.0,13.0,3.0
Matt O'Riley,,,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Max Alleyne,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
Max Kinsey,,,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Maxence Lacroix,,,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0
Michael Kayode,,,,,,,,,18.0,19.0,11.0,8.0,2.0
Mikel Arteta,,,,,,,,20.0,13.0,11.0,19.0,16.0,14.0
Mikel Merino,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0
Min-Hyeok Yang,,,,,,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0
Nasser Djiga,,,,,,,,,,12.0,3.0,9.0,8.0
Nathan Butler-Oyedeji,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0
Nico GonzÃ¡lez,,,,,,,,,,15.0,12.0,18.0,16.0
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,3.0,5.0,9.0,15.0,1.0,13.0
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,4.0,14.0,8.0,9.0,2.0,10.0
Oliwier Zych,,,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0
Ollie Scarles,,,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0
Omar Marmoush,,,,,,,,6.0,1.0,15.0,12.0,18.0,16.0
Orel Mangala,,,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0
Paris Maghoma,,,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0
Patrick Dorgu,,,,,,,,,,18.0,8.0,10.0,1.0
Pep Guardiola,,,,,,,,6.0,1.0,15.0,12.0,18.0,16.0
RamÃ³n Sosa,,,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Romain Esse,,,,,,,,4.0,14.0,8.0,9.0,2.0,10.0
Roman Dixon,,,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0
Ruairi McConville,,,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,9.0,7.0,18.0,8.0,10.0,1.0
Ruud van Nistelrooij,,,,,,,,18.0,8.0,1.0,4.0,19.0,6.0
Salah-Eddine Oulad M'hand,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0,5.0
Samuel Rak-Sakyi,,,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0
Sander Berge,,,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0,5.0
Sean Neave,,,,,,,,,,,,,19.0
Shumaira Mheuka,,,,,,,,,,,2.0,17.0,11.0
Sil Swinkels,,,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0
SÃ©kou KonÃ©,,,,,,,,,,18.0,8.0,10.0,1.0
Thomas Frank,,,,,,,,7.0,18.0,19.0,11.0,8.0,2.0
Thomas Wilson-Brown,,,,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0
Tom Edozie,,,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0
Tony Yogane,,,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0
Treymaurice Nyoni,,,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0
Tyler Fredricson,,,,,,,,,,18.0,8.0,10.0,1.0
Tyrique George,,,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0
Unai Emery,,,,,,,,19.0,20.0,10.0,6.0,7.0,4.0
Vitor de Oliveira Nunes dos Reis,,,,,,,,6.0,1.0,15.0,12.0,18.0,16.0
VÃ­tezslav Jaros,,,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,1.0,2.0,12.0,3.0,9.0,8.0
Wayne Hennessey,,,,,,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0
Welington Damascena Santos,,,,,,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0
Wes Okoduwa,,,,,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0
Willian Borges da Silva,,,,,,,,,,16.0,7.0,20.0,5.0
Woyo Coulibaly,,,,,,,9.0,18.0,8.0,1.0,4.0,19.0,6.0
Zach Abbott,,,,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0
Zach Marsh,,,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0
Zain Silcott-Duberry,,,,,,,15.0,16.0,12.0,17.0,20.0,5.0,18.0
Aaron Anselmino,,,,,,,,,5.0,2.0,17.0,11.0,1.0
Abdukodir Khusanov,,,,,,,6.0,1.0,15.0,12.0,18.0,16.0,5.0
Albert GrÃ¸nbÃ¦k,,,,,,,15.0,10.0,3.0,5.0,6.0,12.0,20.0
Alex Palmer,,,,,,,,,2.0,18.0,14.0,7.0,16.0
Alfie Dorrington,,,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0,9.0
Alfie Pond,,,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0
Amara Nallo,,,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0,
Andoni Iraola,,,,,,,16.0,12.0,17.0,20.0,5.0,18.0,4.0
AndrÃ© Trindade da Costa Neto,,,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0
AndrÃ©s GarcÃ­a,,,,,,,19.0,20.0,10.0,6.0,7.0,4.0,
Ange Postecoglou,,,,,,,11.0,4.0,14.0,10.0,13.0,3.0,9.0
AntonÃ­n Kinsky,,,,,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0,9.0
Archie Harris,,,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0
Arne Slot,,,,,,,10.0,3.0,20.0,13.0,15.0,17.0,
Asher Agbinone,,,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,
Asmir Begovic,,,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0
Ayden Heaven,,,4.0,5.0,18.0,2.0,20.0,13.0,18.0,8.0,10.0,1.0,11.0
Bastien Meupiyou,,,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0
Ben Broggio,,,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,
Ben Godfrey,,,,,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0,16.0
Ben Winterburn,,,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0
Benjamin Arthur,,,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0
Benjamin Fredrick,,,,,,,,,,,,2.0,3.0
Bilal El Khannouss,,,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0,14.0
Brayden Clarke,,,,,,,,,,,,,
