name,team,position,minutes_1,minutes_2,minutes_3,minutes_4,minutes_5,minutes_6,minutes_7,minutes_8,minutes_9,minutes_10,minutes_11
Gavin Kilkenny,3.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Earthy,,,,,,,,,,,,,0.0
Giovanni Reyna,,,,,,,,,,12.0,17.0,0.0,9.0
Glen Rea,12.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Gonzalo Montiel,,,0.0,0.0,0.0,69.0,73.0,85.0,90.0,12.0,0.0,0.0,0.0
Gustavo Hamer,,,90.0,79.0,32.0,71.0,0.0,90.0,86.0,45.0,59.0,78.0,90.0
Habeeb Ogunneye,,,,,,,,,,,,,
Hamed TraorÃ¨,3.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Han-Noah Massengo,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,9.0,0.0,0.0
Hannes Delcroix,,,0.0,69.0,1.0,0.0,73.0,0.0,0.0,0.0,90.0,90.0,0.0
Harry Amass,,,,,,,,,,,,,
Harvey Elliott,11.0,MID,16.0,12.0,22.0,66.0,0.0,63.0,21.0,32.0,45.0,7.0,
Harvey Griffiths,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
HÃ¡kon Valdimarsson,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Ibrahim SangarÃ©,,,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibrahima KonatÃ©,11.0,DEF,33.0,90.0,90.0,0.0,90.0,90.0,90.0,87.0,0.0,90.0,
Illia Zabarnyi,3.0,DEF,90.0,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
IonuÈ Radu,3.0,GK,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,0.0,
Issa KaborÃ©,12.0,DEF,0.0,,45.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,
Ivo Grbic,,,,,,,,,51.0,0.0,0.0,0.0,90.0
Jack Harrison,,,85.0,90.0,65.0,79.0,90.0,90.0,90.0,90.0,90.0,24.0,90.0
Jack Walton,12.0,GK,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jacob Brown,12.0,FWD,90.0,,90.0,90.0,45.0,0.0,0.0,11.0,0.0,0.0,
Jacob Wright,,,,,,,,,,,0.0,0.0,0.0
Jadan Raymond,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaidon Anthony,3.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamal Lowe,3.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Hill,3.0,DEF,0.0,,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0
James McConnell,11.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
James Shea,12.0,GK,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
James Sweet,,,,,,,,,,,,0.0,0.0
James Ward-Prowse,,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
James Wright,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jamie Donley,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
Jamie McDonnell,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jarell Quansah,11.0,DEF,56.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,90.0,0.0,
Jayden Danns,,,,,,,,,,,,0.0,
Jayden Luker,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jean-Ricner Bellegarde,,,21.0,90.0,0.0,45.0,10.0,20.0,62.0,18.0,70.0,17.0,4.0
Jenson Metcalfe,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ji-Soo Kim,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jili Buyabu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jimi Tauriainen,,,,,,,,,,,,,
Joe Gardner,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Joe Gauci,,,,,,,,,,,,0.0,0.0
Joe Gomez,11.0,DEF,45.0,29.0,55.0,90.0,90.0,90.0,68.0,84.0,0.0,7.0,
Joe Hugill,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Rothwell,3.0,MID,2.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Taylor,12.0,FWD,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Joe White,,,,,,,,,0.0,0.0,0.0,1.0,0.0
Joel Matip,11.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
John McAtee,12.0,FWD,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Jonny Evans,,,11.0,90.0,90.0,90.0,90.0,62.0,1.0,0.0,1.0,45.0,0.0
Jordan Clark,12.0,MID,1.0,,0.0,0.0,0.0,73.0,67.0,67.0,52.0,22.0,
Jordan Henderson,11.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Joseph Johnson,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Josh Acheampong,,,,,,,,,,,,,
Josh Brooking,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Joshua Duffus,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua King,,,,,,,,,,0.0,0.0,0.0,0.0
Justin Hubner,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Kluivert,3.0,MID,71.0,,0.0,72.0,60.0,68.0,22.0,55.0,0.0,70.0,68.0
JÃ©rÃ©my Doku,,,0.0,0.0,,0.0,0.0,81.0,90.0,19.0,86.0,90.0,27.0
Kadan Young,,,,,,,,,,,,,
Kaden Rodney,,,,,,,,,,,,,0.0
Kaelan Casey,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaide Gordon,,,,,,,,1.0,0.0,0.0,0.0,0.0,
Kaine Kesler-Hayden,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Kiano Dyer,,,,,,,,,,,,,
Kieffer Moore,3.0,FWD,0.0,,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Konstantinos Mavropanos,,,45.0,0.0,90.0,90.0,90.0,90.0,90.0,0.0,45.0,0.0,90.0
Konstantinos Tsimikas,11.0,DEF,90.0,90.0,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
Kristian Sekularac,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Lander Emery,,,,,,,,,,,,,
Leigh Kavanagh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leo Castledine,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Leon Chiwome,,,,,,,,,,,,,
Lewis Cook,3.0,MID,87.0,,28.0,0.0,90.0,82.0,90.0,90.0,90.0,90.0,90.0
Lewis Koumas,,,,,,,,,,,0.0,0.0,
Lewis Orford,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Warrington,,,,,,,,,,,,,
Lloyd Kelly,3.0,DEF,0.0,,0.0,0.0,0.0,35.0,77.0,82.0,45.0,90.0,0.0
Lorenz Assignon,,,,,,,,,,89.0,90.0,79.0,90.0
Louie Watson,12.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Louis Jackson,,,,,,,,,,,,,
Luca Barrington,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luis DÃ­az,11.0,MID,90.0,77.0,67.0,23.0,63.0,63.0,90.0,90.0,81.0,90.0,
Luis Sinisterra,,,18.0,,20.0,18.0,60.0,54.0,22.0,70.0,68.0,0.0,2.0
Luke Berry,12.0,MID,0.0,,0.0,0.0,0.0,4.0,8.0,0.0,3.0,8.0,
Luke Chambers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Luke Freeman,12.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Luke Harris,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Thomas,,,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0
Mackenzie Hunt,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mads Juel Andersen,12.0,DEF,0.0,,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,
Mahamadou Susoho,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcelo de AraÃºjo Pitaluga Filho,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Marcos Senesi,3.0,DEF,90.0,,90.0,90.0,90.0,0.0,90.0,90.0,90.0,90.0,79.0
Marcus Tavernier,3.0,MID,87.0,,90.0,87.0,90.0,90.0,90.0,45.0,68.0,90.0,67.0
Mark OâMahony,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Travers,3.0,GK,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marvelous Nakamba,12.0,MID,71.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Matt Macey,12.0,GK,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Matthew Whittingham,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matz Sels,,,,,,,,,,90.0,90.0,90.0,90.0
Mauro Bandeira,,,,,,,,,,,0.0,0.0,0.0
Max Aarons,3.0,DEF,0.0,,0.0,0.0,45.0,90.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey,,,,,,,,,,,,,0.0
Max Kinsey-Wellings,,,,,,,,,0.0,0.0,0.0,0.0,
Maxime Esteve,,,,,,,,,,45.0,79.0,61.0,90.0
Micah Hamilton,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Dacosta Gonzalez,,,,,,,,,,,,,
Michael Ndiweni,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Olakigbe,,,24.0,1.0,,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike TrÃ©sor,,,12.0,3.0,43.0,60.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0
Mikey Moore,,,,,,,,,,,,,
Milos Kerkez,3.0,DEF,90.0,,0.0,0.0,0.0,0.0,12.0,7.0,45.0,0.0,87.0
Mohamed Salah,11.0,MID,90.0,90.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,46.0,
Mohammed Kudus,,,63.0,86.0,90.0,90.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0
Morgan Rogers,,,,,,,,,,9.0,0.0,0.0,1.0
Murillo Santiago Costa dos Santos,,,77.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,45.0
Myles Lewis-Skelly,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myles Peart-Harris,,,0.0,0.0,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Fraser,,,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,45.0,0.0,0.0
Nathaniel Phillips,11.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
NicolÃ¡s DomÃ­nguez,,,0.0,0.0,0.0,11.0,78.0,90.0,63.0,71.0,77.0,85.0,72.0
NicolÃ² Zaniolo,,,0.0,9.0,9.0,13.0,0.0,1.0,27.0,0.0,3.0,0.0,9.0
Noha Lemina,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Norberto Bercique Gomes Betuncal,,,23.0,8.0,11.0,64.0,16.0,27.0,9.0,5.0,12.0,18.0,22.0
Norberto Murara Neto,3.0,GK,90.0,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
NoÃ«l Atom,,,,,,,,,,,,,
Odeluga Offiah,,,,,,,,,,,,,
Odysseas Vlachodimos,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliver Arblaster,,,,,,,,,,,,0.0,0.0
Oliver Scarles,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Harrison,,,,,,,,,,,,0.0,
Owen Beck,,,,,,,,7.0,0.0,0.0,0.0,0.0,
Owen Hampson,,,,,,,,,,,,,
Owen Hesketh,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pelly Ruddock Mpanzu,12.0,MID,0.0,,10.0,6.0,0.0,0.0,22.0,22.0,0.0,0.0,
Philip Billing,3.0,MID,32.0,,80.0,17.0,29.0,7.0,0.0,27.0,0.0,0.0,0.0
Radek VÃ­tek,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radu Dragusin,,,,,,,,5.0,2.0,1.0,0.0,0.0,
Reece Burke,12.0,DEF,0.0,,0.0,0.0,0.0,0.0,90.0,11.0,67.0,0.0,
Reuell Walters,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhys Bennett,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodrigo Duarte Ribeiro,,,,,,,,,,1.0,0.0,0.0,0.0
Romain Faivre,,,,,,,,,1.0,0.0,5.0,0.0,10.0
RomÃ©o Lavia,,,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ronnie Stutter,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Roshaun Mathurin,,,,,,,,,,,,,
Ross Barkley,12.0,MID,90.0,,90.0,90.0,90.0,90.0,81.0,90.0,90.0,90.0,
Ryan Christie,3.0,MID,90.0,,90.0,90.0,68.0,90.0,90.0,55.0,90.0,90.0,87.0
Ryan Fredericks,3.0,DEF,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Giles,12.0,DEF,83.0,,45.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ryan Gravenberch,,,56.0,60.0,22.0,65.0,26.0,26.0,0.0,57.0,0.0,56.0,
Ryan OnÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Curtis,,,,,,,,,,,,,0.0
Sam Proctor,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saman Ghoddos,,,90.0,90.0,,90.0,90.0,0.0,0.0,0.0,0.0,5.0,0.0
Samy Chouchane,,,,,,,,,,,,,
Santiago Bueno,,,0.0,0.0,20.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sepp van den Berg,11.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Siriki DembÃ©lÃ©,3.0,MID,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sofyan Amrabat,,,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
Stefan Bajcetic,11.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Steven Benda,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sydie Peck,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tahith Chong,12.0,MID,6.0,,0.0,0.0,45.0,26.0,19.0,0.0,37.0,67.0,
Tawanda Chirewa,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Taylan Harris,,,,,,,,,,,,,
Tayo Adaramola,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ted Curd,,,,,,,,,,,,,
Teddy Sharman-Lowe,,,,,,,,,,,,,
Temple Ojinnaka,,,,,,,,,,,,,
Thiago AlcÃ¡ntara do Nascimento,11.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,
Thomas Kaminski,12.0,GK,90.0,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,
Tim Krul,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Timo Werner,,,,,,,,79.0,90.0,85.0,61.0,19.0,
Timothy Castagne,,,90.0,60.0,90.0,17.0,90.0,26.0,90.0,90.0,90.0,90.0,90.0
Toby Collyer,,,,,,,,,,,,,0.0
Tom Davies,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0,11.0,8.0
Tom Lockyer,12.0,DEF,89.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Tommi O'Reilly,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travis Hernes,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Trent Alexander-Arnold,11.0,DEF,90.0,90.0,90.0,90.0,90.0,0.0,22.0,57.0,45.0,0.0,
Treymaurice Nyoni,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ty Barnett,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Adams,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrese Hall,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
ValentÃ­n Barco,,,,,,,,,,,,0.0,0.0
Valintino Adedokun,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vincent Angelini,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virgil van Dijk,11.0,DEF,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,
Wataru Endo,,,45.0,90.0,90.0,90.0,74.0,0.0,0.0,0.0,90.0,90.0,
Wesley Okoduwa,,,,,,,,,,,,,
Willy Kambwala,,,,0.0,83.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilson Odobert,,,77.0,86.0,79.0,90.0,73.0,83.0,75.0,90.0,90.0,79.0,89.0
Yago de Santiago Alonso,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Yegor Yarmoliuk,,,45.0,2.0,,45.0,10.0,1.0,33.0,14.0,21.0,0.0,0.0
Yerson Mosquera,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Yunus Konak,,,,,,,,,,,,,
Zack Nelson,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Zak Sturge,,,,,,,,,,,,,
ÄorÄe PetroviÄ,,,,,,,,90.0,90.0,90.0,90.0,90.0,
Aaron Ramsey,,,0.0,0.0,1.0,31.0,0.0,31.0,62.0,80.0,62.0,0.0,0.0
Adam Smith,3.0,DEF,,90.0,90.0,81.0,0.0,90.0,90.0,84.0,90.0,90.0,90.0
Adam Wharton,,,,,,,,,62.0,90.0,87.0,65.0,70.0
Adama TraorÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,13.0,6.0
Ademola Ola-Adebomi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Admiral Muskwe,12.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
AdriÃ¡n San Miguel del Castillo,11.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Aidan Francis-Clarke,12.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Alex Matos,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Alex Scott,3.0,MID,,41.0,90.0,21.0,35.0,67.0,34.0,62.0,19.0,21.0,45.0
Alexis Mac Allister,11.0,MID,0.0,0.0,0.0,15.0,90.0,90.0,90.0,90.0,82.0,,90.0
Alfie Dorrington,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Alfie Doughty,12.0,DEF,,90.0,78.0,90.0,90.0,90.0,78.0,86.0,81.0,,90.0
Alfie Gilchrist,,,0.0,0.0,1.0,1.0,1.0,0.0,9.0,6.0,0.0,,0.0
Alisson Ramses Becker,11.0,GK,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,,0.0
Allan Campbell,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Altay Bayindir,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amadou Diallo,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,,
Amari'i Bell,12.0,DEF,,75.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,5.0
Andrew Omobamidele,,,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,1.0,45.0,90.0
Andrew Robertson,11.0,DEF,0.0,0.0,0.0,0.0,0.0,21.0,32.0,90.0,90.0,,59.0
Andros Townsend,,,,80.0,83.0,61.0,63.0,22.0,0.0,22.0,22.0,,52.0
Anssumane Fati Vieira,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,14.0,29.0,45.0
Antoine Semenyo,3.0,FWD,,69.0,71.0,29.0,0.0,67.0,45.0,27.0,77.0,90.0,90.0
Aribim Pepple,12.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Ashley Phillips,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Axel Piesold,,,,,,,,,,,,,0.0
Bashir Humphreys,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Ben Brereton,,,,,,,66.0,45.0,64.0,0.0,0.0,0.0,0.0
Ben Doak,11.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Ben Greenwood,3.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Jackson,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Parkinson,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Pearson,3.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benicio Baker-Boaitey,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Billy Blacker,,,,,,,,,,,0.0,0.0,0.0
Billy Crellin,,,,,,,,,,,,,
Bobby Clark,11.0,MID,0.0,0.0,0.0,0.0,7.0,7.0,0.0,1.0,0.0,,59.0
Bradley Ibrahim,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Marshall,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Scanlon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Cameron Peupion,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caoimhin Kelleher,11.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,,90.0
Carlos Baleba,,,0.0,45.0,31.0,0.0,0.0,29.0,10.0,1.0,0.0,0.0,77.0
Carlos Mendes Gomes,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Carlton Morris,12.0,FWD,,10.0,19.0,28.0,16.0,82.0,78.0,86.0,90.0,,90.0
Cauley Woodrow,12.0,FWD,,0.0,0.0,1.0,0.0,7.0,2.0,3.0,67.0,,0.0
Cesare Casadei,,,,,,,,5.0,0.0,0.0,8.0,,0.0
Charles Sagoe,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chiedozie Ogbene,12.0,FWD,,9.0,18.0,45.0,90.0,90.0,90.0,90.0,90.0,,84.0
Chris Mepham,3.0,DEF,,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,78.0
Christian Chigozie,,,,,,,,,,,,,
ClÃ©ment Lenglet,,,0.0,90.0,90.0,61.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
Cody Gakpo,11.0,FWD,29.0,67.0,66.0,26.0,26.0,22.0,57.0,8.0,45.0,,83.0
Conor Bradley,,,0.0,0.0,0.0,0.0,82.0,67.0,0.0,0.0,82.0,,83.0
Curtis Jones,11.0,MID,12.0,67.0,24.0,90.0,82.0,82.0,90.0,90.0,33.0,,0.0
Daiki Hashioka,,,,,,,,,0.0,0.0,0.0,,37.0
Dan Potts,12.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Dango Ouattara,3.0,MID,,81.0,90.0,45.0,0.0,0.0,19.0,21.0,12.0,22.0,1.0
Daniel Gore,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel MuÃ±oz,,,,,,,,0.0,90.0,90.0,90.0,90.0,90.0
Darren Randolph,3.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darwin NÃºÃ±ez Ribeiro,11.0,FWD,77.0,22.0,83.0,63.0,90.0,90.0,32.0,90.0,45.0,,30.0
David Brooks,3.0,MID,,9.0,2.0,8.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
David Ozoh,,,56.0,31.0,0.0,0.0,22.0,12.0,0.0,0.0,2.0,1.0,0.0
Deivid Washington de Souza EugÃªnio,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Dermot Mee,,,,,,,,,,,,,
Detlef Esapa Osong,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devan Tanton,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Manuel Jadon da Silva Moreira,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Diogo Teixeira da Silva,11.0,MID,0.0,0.0,6.0,26.0,90.0,67.0,90.0,90.0,43.0,,0.0
Dion Pereira,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Divock Origi,,,0.0,25.0,0.0,0.0,0.0,0.0,0.0,22.0,23.0,45.0,64.0
Djordje Petrovic,,,90.0,90.0,90.0,90.0,,,,,,,
Dominic Dos Santos Martins,,,,,,,,,,,,,
Dominic Sadi,,,,,,,,,,0.0,0.0,0.0,0.0
Dominic Solanke,3.0,FWD,,90.0,90.0,90.0,82.0,90.0,90.0,90.0,90.0,90.0,88.0
Dominik Szoboszlai,11.0,MID,61.0,90.0,23.0,63.0,0.0,68.0,0.0,0.0,0.0,,14.0
Dovydas Sasnauskas,,,,,,,,,,,,0.0,0.0
