team,expected_goals_1,expected_goals_2,expected_goals_3,expected_goals_4,expected_goals_5,expected_goals_6,expected_goals_7,expected_goals_8,expected_goals_9,expected_goals_10,expected_goals_11
6.0,1.2200000000000002,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
2.0,1.77,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
10.0,1.9100000000000001,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85
10.0,1.9100000000000001,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
2.0,1.77,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68
18.0,1.79,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.44,1.02,1.51,2.73,0.74,1.07,3.7599999999999993,2.49,1.25,0.9,1.55
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,2.25,0.29000000000000004,4.14,1.04,0.63,0.9500000000000001,1.13,0.77,0.84,2.74,0.8
17.0,0.7000000000000001,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85
9.0,3.5700000000000003,1.31,3.63,1.59,1.2,2.21,0.43,0.53,1.3900000000000001,1.66,2.93
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
18.0,1.79,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
2.0,1.77,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.9400000000000001,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
12.0,0.76,0.24,0.44,0.31,0.0,1.02,0.35,2.58,0.72,2.87,2.29
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
19.0,0.9400000000000001,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1.43,0.71,0.82,1.17,0.55,1.3,2.1,2.06,1.39,2.16,1.7200000000000002
8.0,1.6800000000000002,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32
6.0,1.2200000000000002,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
4.0,0.69,2.49,1.12,0.55,0.5,0.0,1.99,1.28,1.0,1.5399999999999998,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,2.25,0.29000000000000004,4.14,1.04,0.63,0.9500000000000001,1.13,0.77,0.84,2.74,0.8
1.0,1.52,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77
17.0,0.7000000000000001,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
14.0,2.25,0.29000000000000004,4.14,1.04,0.63,0.9500000000000001,1.13,0.77,0.84,2.74,0.8
6.0,1.2200000000000002,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,1.6800000000000002,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32
20.0,1.43,0.71,0.82,1.17,0.55,1.3,2.1,2.06,1.39,2.16,1.7200000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,2.25,0.29000000000000004,4.14,1.04,0.63,0.9500000000000001,1.13,0.77,0.84,2.74,0.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
10.0,1.9100000000000001,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,1.6800000000000002,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
1.0,1.52,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
6.0,1.2200000000000002,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997
2.0,1.77,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68
18.0,1.79,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
4.0,0.69,2.49,1.12,0.55,0.5,0.0,1.99,1.28,1.0,1.5399999999999998,0.64
1.0,1.52,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
8.0,1.6800000000000002,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
10.0,1.9100000000000001,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85
4.0,0.69,2.49,1.12,0.55,0.5,0.0,1.99,1.28,1.0,1.5399999999999998,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.76,0.24,0.44,0.31,0.0,1.02,0.35,2.58,0.72,2.87,2.29
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
10.0,1.9100000000000001,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
14.0,2.25,0.29000000000000004,4.14,1.04,0.63,0.9500000000000001,1.13,0.77,0.84,2.74,0.8
17.0,0.7000000000000001,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
11.0,0.56,2.2,1.79,1.22,1.87,0.95,1.58,7.64,1.33,2.85,0.41
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
17.0,0.7000000000000001,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
18.0,1.79,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,2.25,0.29000000000000004,4.14,1.04,0.63,0.9500000000000001,1.13,0.77,0.84,2.74,0.8
17.0,0.7000000000000001,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.52,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
19.0,0.9400000000000001,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19
9.0,3.5700000000000003,1.31,3.63,1.59,1.2,2.21,0.43,0.53,1.3900000000000001,1.66,2.93
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
11.0,0.56,2.2,1.79,1.22,1.87,0.95,1.58,7.64,1.33,2.85,0.41
19.0,0.9400000000000001,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19
3.0,2.49,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
20.0,1.43,0.71,0.82,1.17,0.55,1.3,2.1,2.06,1.39,2.16,1.7200000000000002
20.0,1.43,0.71,0.82,1.17,0.55,1.3,2.1,2.06,1.39,2.16,1.7200000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
1.0,1.52,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77
2.0,1.77,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.7000000000000001,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
19.0,0.9400000000000001,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19
6.0,1.2200000000000002,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997
2.0,1.77,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.44,1.02,1.51,2.73,0.74,1.07,3.7599999999999993,2.49,1.25,0.9,1.55
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
9.0,3.5700000000000003,1.31,3.63,1.59,1.2,2.21,0.43,0.53,1.3900000000000001,1.66,2.93
6.0,1.2200000000000002,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.77,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
17.0,0.7000000000000001,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85
12.0,0.76,0.24,0.44,0.31,0.0,1.02,0.35,2.58,0.72,2.87,2.29
1.0,1.52,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
16.0,2.77,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
1.0,1.52,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.9400000000000001,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19
10.0,1.9100000000000001,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85
9.0,3.5700000000000003,1.31,3.63,1.59,1.2,2.21,0.43,0.53,1.3900000000000001,1.66,2.93
13.0,1.38,2.46,1.09,1.86,1.97,0.09,2.46,3.32,3.64,1.85,2.7
7.0,0.5700000000000001,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1.43,0.71,0.82,1.17,0.55,1.3,2.1,2.06,1.39,2.16,1.7200000000000002
11.0,2.2,1.79,1.22,1.87,0.95,1.58,7.64,1.33,2.85,0.41,2.83
10.0,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85,1.54
7.0,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43,1.96
3.0,2.02,1.44,1.47,0.0,1.6,1.78,1.53,1.3900000000000001,1.11,0.78,1.3699999999999999
7.0,1.8900000000000001,1.33,0.7,2.36,2.04,2.81,0.43,1.44,0.5599999999999999,2.43,1.96
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
8.0,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32,0.54
10.0,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85,1.54
5.0,1.02,1.51,2.73,0.74,1.07,3.7599999999999993,2.49,1.25,0.9,1.55,1.11
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
8.0,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32,0.54
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
2.0,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68,3.08
16.0,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53,1.54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
15.0,2.64,1.59,1.69,3.96,1.69,2.55,0.5900000000000001,1.23,2.56,2.33,0.5
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
18.0,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08,1.14
10.0,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85,1.54
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
5.0,1.02,1.51,2.73,0.74,1.07,3.7599999999999993,2.49,1.25,0.9,1.55,1.11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32,0.54
12.0,0.24,0.44,0.31,0.0,1.02,0.35,2.58,0.72,2.87,2.29,1.87
10.0,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85,1.54
18.0,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08,1.14
16.0,0.72,0.5700000000000001,0.95,1.6,1.13,3.46,0.35000000000000003,1.04,1.34,0.53,1.54
10.0,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85,1.54
18.0,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08,1.14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.71,0.82,1.17,0.55,1.3,2.1,2.06,1.39,2.16,1.7200000000000002,1.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19,0.09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.92,2.43,1.38,2.25,0.8,2.84,1.69,3.4899999999999998,1.25,3.77,3.7399999999999998
6.0,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997,0.34
18.0,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08,1.14
18.0,0.49,1.36,3.85,1.4,0.9199999999999999,2.41,2.3099999999999996,1.03,1.76,1.08,1.14
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
8.0,0.88,0.73,1.74,1.82,1.3599999999999999,1.08,1.0899999999999999,0.33999999999999997,1.13,0.32,0.54
19.0,0.79,1.09,1.3599999999999999,0.51,1.09,1.3,0.49,1.46,0.51,1.19,0.09
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
10.0,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85,1.54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.29000000000000004,4.14,1.04,0.63,0.9500000000000001,1.13,0.77,0.84,2.74,0.8,1.8
6.0,1.85,0.79,0.8200000000000001,0.73,0.38,0.73,0.8700000000000001,0.92,1.4,0.39999999999999997,0.34
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
17.0,0.26,0.0,0.72,0.11,0.060000000000000005,1.8699999999999999,0.32,1.51,0.61,0.85,0.21000000000000002
10.0,1.23,1.85,1.87,0.18,0.76,0.28,1.27,0.8500000000000001,1.49,0.85,1.54
2.0,0.77,2.52,0.64,1.6600000000000001,1.21,2.43,3.16,1.14,1.2600000000000002,2.68,3.08
