team,expected_goals_1,expected_goals_2,expected_goals_3,expected_goals_4,expected_goals_5,expected_goals_6,expected_goals_7,expected_goals_8,expected_goals_9,expected_goals_10,expected_goals_11
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
5.0,1.0899999999999999,1.48,3.29,2.11,1.68,1.76,1.32,1.01,3.77,1.21,1.28
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
18.0,0.8700000000000001,1.53,1.73,1.2300000000000002,1.3,0.93,0.77,1.33,1.8499999999999999,1.85,0.37
20.0,1.6800000000000002,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
6.0,1.53,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89
8.0,2.47,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
15.0,0.75,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1.6800000000000002,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.56,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
18.0,0.8700000000000001,1.53,1.73,1.2300000000000002,1.3,0.93,0.77,1.33,1.8499999999999999,1.85,0.37
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.75,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86
20.0,1.6800000000000002,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.56,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.56,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83
8.0,2.47,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2.47,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
14.0,1.22,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.0899999999999999,1.48,3.29,2.11,1.68,1.76,1.32,1.01,3.77,1.21,1.28
12.0,2.56,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.75,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.0899999999999999,1.48,3.29,2.11,1.68,1.76,1.32,1.01,3.77,1.21,1.28
12.0,2.56,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62
12.0,2.56,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62
12.0,2.56,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
17.0,0.8,1.01,0.09,1.03,0.47,1.6,0.8,0.29000000000000004,0.38,0.55,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.22,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998
6.0,1.53,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89
14.0,1.22,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.56,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83
11.0,0.22,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2.47,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42
12.0,2.56,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.22,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2.56,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62
11.0,0.22,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.05,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25
20.0,1.6800000000000002,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.0899999999999999,1.48,3.29,2.11,1.68,1.76,1.32,1.01,3.77,1.21,1.28
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.53,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.05,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.22,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.53,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89
19.0,1.2200000000000002,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
20.0,1.6800000000000002,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.8,1.01,0.09,1.03,0.47,1.6,0.8,0.29000000000000004,0.38,0.55,0.64
8.0,2.47,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42
17.0,0.8,1.01,0.09,1.03,0.47,1.6,0.8,0.29000000000000004,0.38,0.55,0.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1.4,0.35,0.89,0.28,0.9700000000000001,0.36,0.94,0.51,0.41000000000000003,0.15000000000000002,0.08
8.0,2.47,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.56,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83
15.0,0.75,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
20.0,1.6800000000000002,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93
11.0,0.22,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998
15.0,0.75,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,3.41,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91
18.0,0.8700000000000001,1.53,1.73,1.2300000000000002,1.3,0.93,0.77,1.33,1.8499999999999999,1.85,0.37
3.0,1.61,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53
8.0,2.47,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.8700000000000001,1.53,1.73,1.2300000000000002,1.3,0.93,0.77,1.33,1.8499999999999999,1.85,0.37
11.0,0.22,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998
4.0,2.05,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25
9.0,1.56,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83
11.0,0.22,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998
17.0,0.8,1.01,0.09,1.03,0.47,1.6,0.8,0.29000000000000004,0.38,0.55,0.64
20.0,1.6800000000000002,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93
4.0,2.05,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.22,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1
12.0,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62,1.15
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
11.0,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998,1.0
8.0,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42,0.56
19.0,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27,0.8400000000000001
13.0,1.2000000000000002,0.46,2.07,0.81,1.43,0.7,0.31,2.16,1.26,0.0,0.6
6.0,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89,2.99
1.0,0.6900000000000001,0.8099999999999999,1.74,2.2,0.55,2.47,1.4000000000000001,0.91,2.02,0.0,1.6199999999999999
13.0,1.2000000000000002,0.46,2.07,0.81,1.43,0.7,0.31,2.16,1.26,0.0,0.6
9.0,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83,0.79
19.0,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27,0.8400000000000001
19.0,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27,0.8400000000000001
1.0,0.6900000000000001,0.8099999999999999,1.74,2.2,0.55,2.47,1.4000000000000001,0.91,2.02,0.0,1.6199999999999999
6.0,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89,2.99
16.0,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91,0.71
10.0,0.35,0.89,0.28,0.9700000000000001,0.36,0.94,0.51,0.41000000000000003,0.15000000000000002,0.08,0.5
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
13.0,1.2000000000000002,0.46,2.07,0.81,1.43,0.7,0.31,2.16,1.26,0.0,0.6
9.0,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83,0.79
8.0,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42,0.56
1.0,0.6900000000000001,0.8099999999999999,1.74,2.2,0.55,2.47,1.4000000000000001,0.91,2.02,0.0,1.6199999999999999
14.0,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1,1.3599999999999999
14.0,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1,1.3599999999999999
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
17.0,1.01,0.09,1.03,0.47,1.6,0.8,0.29000000000000004,0.38,0.55,0.64,0.43
3.0,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53,0.38
16.0,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91,0.71
1.0,0.6900000000000001,0.8099999999999999,1.74,2.2,0.55,2.47,1.4000000000000001,0.91,2.02,0.0,1.6199999999999999
10.0,0.35,0.89,0.28,0.9700000000000001,0.36,0.94,0.51,0.41000000000000003,0.15000000000000002,0.08,0.5
19.0,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27,0.8400000000000001
13.0,1.2000000000000002,0.46,2.07,0.81,1.43,0.7,0.31,2.16,1.26,0.0,0.6
18.0,1.53,1.73,1.2300000000000002,1.3,0.93,0.77,1.33,1.8499999999999999,1.85,0.37,0.67
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
8.0,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42,0.56
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
10.0,0.35,0.89,0.28,0.9700000000000001,0.36,0.94,0.51,0.41000000000000003,0.15000000000000002,0.08,0.5
19.0,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27,0.8400000000000001
1.0,0.6900000000000001,0.8099999999999999,1.74,2.2,0.55,2.47,1.4000000000000001,0.91,2.02,0.0,1.6199999999999999
19.0,0.61,1.07,1.52,0.44,0.84,1.04,0.6799999999999999,1.04,0.88,1.27,0.8400000000000001
8.0,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42,0.56
10.0,0.35,0.89,0.28,0.9700000000000001,0.36,0.94,0.51,0.41000000000000003,0.15000000000000002,0.08,0.5
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
1.0,0.6900000000000001,0.8099999999999999,1.74,2.2,0.55,2.47,1.4000000000000001,0.91,2.02,0.0,1.6199999999999999
9.0,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83,0.79
5.0,1.48,3.29,2.11,1.68,1.76,1.32,1.01,3.77,1.21,1.28,0.74
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
13.0,1.2000000000000002,0.46,2.07,0.81,1.43,0.7,0.31,2.16,1.26,0.0,0.6
12.0,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62,1.15
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
18.0,1.53,1.73,1.2300000000000002,1.3,0.93,0.77,1.33,1.8499999999999999,1.85,0.37,0.67
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
6.0,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89,2.99
7.0,1.43,0.79,3.35,2.63,0.06,0.59,0.23,1.87,0.36,0.49,2.2600000000000002
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
1.0,0.6900000000000001,0.8099999999999999,1.74,2.2,0.55,2.47,1.4000000000000001,0.91,2.02,0.0,1.6199999999999999
16.0,0.42000000000000004,2.19,0.41000000000000003,0.7200000000000001,1.52,0.4,1.46,0.52,0.48000000000000004,0.91,0.71
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
12.0,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62,1.15
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
18.0,1.53,1.73,1.2300000000000002,1.3,0.93,0.77,1.33,1.8499999999999999,1.85,0.37,0.67
14.0,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1,1.3599999999999999
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
6.0,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89,2.99
17.0,1.01,0.09,1.03,0.47,1.6,0.8,0.29000000000000004,0.38,0.55,0.64,0.43
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
10.0,0.35,0.89,0.28,0.9700000000000001,0.36,0.94,0.51,0.41000000000000003,0.15000000000000002,0.08,0.5
12.0,1.6600000000000001,0.71,1.71,4.109999999999999,0.0,1.47,1.8900000000000001,1.78,2.74,2.62,1.15
3.0,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53,0.38
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1,1.3599999999999999
8.0,0.73,1.9100000000000001,1.04,1.2999999999999998,0.79,0.34,1.08,1.26,0.9199999999999999,0.42,0.56
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
3.0,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53,0.38
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
3.0,1.19,0.6200000000000001,1.4,1.33,1.24,1.3,0.42000000000000004,0.93,0.52,0.53,0.38
15.0,0.48,3.07,0.22,1.38,0.0,1.28,3.35,2.17,1.01,2.86,1.85
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
17.0,1.01,0.09,1.03,0.47,1.6,0.8,0.29000000000000004,0.38,0.55,0.64,0.43
9.0,2.12,0.14,1.69,0.8999999999999999,0.8300000000000001,0.99,0.75,1.01,0.25,1.83,0.79
20.0,0.86,1.3599999999999999,1.02,0.27,0.36,0.41000000000000003,2.33,2.1700000000000004,0.25,1.93,0.38
11.0,0.19,0.47,0.33,0.060000000000000005,1.11,0.05,0.4,1.47,0.23,1.0299999999999998,1.0
4.0,1.67,1.41,1.73,0.85,0.8400000000000001,1.6,0.7,0.25,2.1399999999999997,1.25,2.7
6.0,0.5800000000000001,2.44,2.57,1.72,0.36,0.91,1.82,2.22,0.88,0.89,2.99
14.0,1.6400000000000001,0.4,0.76,1.58,0.74,2.16,1.32,0.81,1.31,2.1,1.3599999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
