team,minutes_1,minutes_2,minutes_3,minutes_4,minutes_5,minutes_6,minutes_7,minutes_8,minutes_9,minutes_10,minutes_11
6.0,1066.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0
9.0,853.0,818.0,795.0,877.0,724.0,724.0,825.0,827.0,827.0,898.0,896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,898.0,900.0,900.0,897.0,897.0,900.0,847.0,903.0,870.0,897.0,891.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1156.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,853.0,818.0,795.0,877.0,724.0,724.0,825.0,827.0,827.0,898.0,896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1156.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,845.0,869.0,824.0,835.0,809.0,889.0,877.0,827.0,896.0,878.0,915.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,1065.0,1072.0,1078.0,1078.0,1076.0,1078.0,1070.0,1077.0,90.0,1002.0,986.0
11.0,793.0,853.0,943.0,972.0,878.0,809.0,880.0,913.0,806.0,815.0,806.0
18.0,1077.0,1031.0,986.0,985.0,987.0,1067.0,1019.0,986.0,1023.0,1063.0,1032.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,793.0,853.0,943.0,972.0,878.0,809.0,880.0,913.0,806.0,815.0,806.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
11.0,793.0,853.0,943.0,972.0,878.0,809.0,880.0,913.0,806.0,815.0,806.0
13.0,898.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1076.0,1031.0,987.0,904.0,896.0,956.0,1031.0,914.0,1000.0,987.0,1024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,774.0,920.0,947.0,987.0,990.0,902.0,880.0,896.0,835.0,853.0,894.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
12.0,1065.0,1072.0,1078.0,1078.0,1076.0,1078.0,1070.0,1077.0,90.0,1002.0,986.0
11.0,793.0,853.0,943.0,972.0,878.0,809.0,880.0,913.0,806.0,815.0,806.0
5.0,869.0,824.0,835.0,809.0,889.0,877.0,827.0,896.0,878.0,915.0,918.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,986.0,998.0,985.0,989.0,989.0,1062.0,1011.0,1047.0,985.0,985.0,985.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,986.0,998.0,985.0,989.0,989.0,1062.0,1011.0,1047.0,985.0,985.0,985.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1068.0,1062.0,1057.0,1075.0,1073.0,1057.0,999.0,1075.0,986.0,990.0,990.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,816.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0
5.0,869.0,824.0,835.0,809.0,889.0,877.0,827.0,896.0,878.0,915.0,918.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1077.0,1031.0,986.0,985.0,987.0,1067.0,1019.0,986.0,1023.0,1063.0,1032.0
4.0,900.0,900.0,897.0,897.0,900.0,847.0,903.0,870.0,897.0,891.0,970.0
19.0,1042.0,952.0,945.0,900.0,965.0,992.0,909.0,925.0,922.0,917.0,968.0
14.0,1076.0,1031.0,987.0,904.0,896.0,956.0,1031.0,914.0,1000.0,987.0,1024.0
1.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1042.0,952.0,945.0,900.0,965.0,992.0,909.0,925.0,922.0,917.0,968.0
3.0,816.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,806.0,890.0,882.0,894.0,880.0,799.0,958.0,833.0,965.0,966.0,899.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
3.0,816.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1077.0,1031.0,986.0,985.0,987.0,1067.0,1019.0,986.0,1023.0,1063.0,1032.0
20.0,774.0,920.0,947.0,987.0,990.0,902.0,880.0,896.0,835.0,853.0,894.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
2.0,1068.0,1062.0,1057.0,1075.0,1073.0,1057.0,999.0,1075.0,986.0,990.0,990.0
19.0,1042.0,952.0,945.0,900.0,965.0,992.0,909.0,925.0,922.0,917.0,968.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
2.0,1068.0,1062.0,1057.0,1075.0,1073.0,1057.0,999.0,1075.0,986.0,990.0,990.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,986.0,998.0,985.0,989.0,989.0,1062.0,1011.0,1047.0,985.0,985.0,985.0
3.0,816.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1042.0,952.0,945.0,900.0,965.0,992.0,909.0,925.0,922.0,917.0,968.0
2.0,1068.0,1062.0,1057.0,1075.0,1073.0,1057.0,999.0,1075.0,986.0,990.0,990.0
2.0,1068.0,1062.0,1057.0,1075.0,1073.0,1057.0,999.0,1075.0,986.0,990.0,990.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,816.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,806.0,890.0,882.0,894.0,880.0,799.0,958.0,833.0,965.0,966.0,899.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,986.0,998.0,985.0,989.0,989.0,1062.0,1011.0,1047.0,985.0,985.0,985.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
9.0,818.0,795.0,877.0,724.0,724.0,825.0,827.0,827.0,898.0,896.0,911.0
8.0,932.0,980.0,976.0,897.0,898.0,970.0,962.0,891.0,0.0,874.0,897.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
2.0,1068.0,1062.0,1057.0,1075.0,1073.0,1057.0,999.0,1075.0,986.0,990.0,990.0
8.0,932.0,980.0,976.0,897.0,898.0,970.0,962.0,891.0,0.0,874.0,897.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0
13.0,898.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0
1.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0
5.0,869.0,824.0,835.0,809.0,889.0,877.0,827.0,896.0,878.0,915.0,918.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1042.0,952.0,945.0,900.0,965.0,992.0,909.0,925.0,922.0,917.0,968.0
5.0,869.0,824.0,835.0,809.0,889.0,877.0,827.0,896.0,878.0,915.0,918.0
12.0,1065.0,1072.0,1078.0,1078.0,1076.0,1078.0,1070.0,1077.0,90.0,1002.0,986.0
12.0,1065.0,1072.0,1078.0,1078.0,1076.0,1078.0,1070.0,1077.0,90.0,1002.0,986.0
12.0,1065.0,1072.0,1078.0,1078.0,1076.0,1078.0,1070.0,1077.0,90.0,1002.0,986.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
3.0,816.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,818.0,795.0,877.0,724.0,724.0,825.0,827.0,827.0,898.0,896.0,911.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,1042.0,952.0,945.0,900.0,965.0,992.0,909.0,925.0,922.0,917.0,968.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1076.0,1031.0,987.0,904.0,896.0,956.0,1031.0,914.0,1000.0,987.0,1024.0
1.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,898.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0
5.0,869.0,824.0,835.0,809.0,889.0,877.0,827.0,896.0,878.0,915.0,918.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
16.0,806.0,890.0,882.0,894.0,880.0,799.0,958.0,833.0,965.0,966.0,899.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,900.0,900.0,897.0,897.0,900.0,847.0,903.0,870.0,897.0,891.0,970.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
19.0,1042.0,952.0,945.0,900.0,965.0,992.0,909.0,925.0,922.0,917.0,968.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,824.0,800.0,806.0,809.0,776.0,782.0,874.0,794.0,899.0,897.0,776.0
8.0,932.0,980.0,976.0,897.0,898.0,970.0,962.0,891.0,0.0,874.0,897.0
17.0,824.0,800.0,806.0,809.0,776.0,782.0,874.0,794.0,899.0,897.0,776.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,898.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
11.0,793.0,853.0,943.0,972.0,878.0,809.0,880.0,913.0,806.0,815.0,806.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1002.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0
16.0,806.0,890.0,882.0,894.0,880.0,799.0,958.0,833.0,965.0,966.0,899.0
18.0,1077.0,1031.0,986.0,985.0,987.0,1067.0,1019.0,986.0,1023.0,1063.0,1032.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,932.0,980.0,976.0,897.0,898.0,970.0,962.0,891.0,0.0,874.0,897.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1077.0,1031.0,986.0,985.0,987.0,1067.0,1019.0,986.0,1023.0,1063.0,1032.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1127.0,1157.0,1076.0,1079.0,1196.0,1128.0,1100.0,1056.0,1079.0,1103.0,1022.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1091.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0,977.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,890.0,882.0,894.0,880.0,799.0,958.0,833.0,965.0,966.0,899.0,958.0
14.0,1031.0,987.0,904.0,896.0,956.0,1031.0,914.0,1000.0,987.0,1024.0,969.0
11.0,853.0,943.0,972.0,878.0,809.0,880.0,913.0,806.0,815.0,806.0,810.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1031.0,987.0,904.0,896.0,956.0,1031.0,914.0,1000.0,987.0,1024.0,969.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0,985.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0,869.0
13.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0,977.0
13.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0,977.0
10.0,853.0,734.0,857.0,790.0,807.0,796.0,766.0,889.0,807.0,835.0,799.0
14.0,1031.0,987.0,904.0,896.0,956.0,1031.0,914.0,1000.0,987.0,1024.0,969.0
15.0,998.0,985.0,989.0,989.0,1062.0,1011.0,1047.0,985.0,985.0,985.0,989.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,824.0,806.0,819.0,894.0,844.0,855.0,804.0,928.0,866.0,917.0,985.0
5.0,824.0,835.0,809.0,889.0,877.0,827.0,896.0,878.0,915.0,918.0,908.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,1072.0,1078.0,1078.0,1076.0,1078.0,1070.0,1077.0,90.0,1002.0,986.0,987.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,815.0,959.0,910.0,805.0,806.0,820.0,811.0,822.0,817.0,826.0,869.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,897.0,986.0,904.0,827.0,898.0,929.0,899.0,891.0,899.0,916.0,977.0
16.0,890.0,882.0,894.0,880.0,799.0,958.0,833.0,965.0,966.0,899.0,958.0
14.0,1031.0,987.0,904.0,896.0,956.0,1031.0,914.0,1000.0,987.0,1024.0,969.0
17.0,800.0,806.0,809.0,776.0,782.0,874.0,794.0,899.0,897.0,776.0,736.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0,1060.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,987.0,1031.0,1179.0,1139.0,959.0,1044.0,1040.0,983.0,947.0,1100.0,1060.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
